10053,17035,KEY-4580069,Dell Wireless,คีย์บอร์ด,อาคาร 4 ชั้น 2,Dell,Installed ,0010,Keyboard,KM3322-W
10054,17036,KEY-4580070,Dell Wireless,คีย์บอร์ด,อาคาร 4 ชั้น 2,Dell,Installed ,0010,Keyboard,KM3322-W
10055,17037,KEY-4580071,Dell Wireless,คีย์บอร์ด,อาคาร 4 ชั้น 2,Dell,Installed ,0010,Keyboard,KM3322-W
12056,17038,KEY-4580072,Dell Wireless,คีย์บอร์ด,อาคาร 4 ชั้น 2,Dell,Installed ,0010,Keyboard,KM3322-W
12057,17039,KEY-4580073,Dell Wireless,คีย์บอร์ด,อาคาร 4 ชั้น 2,Dell,Installed ,0010,Keyboard,KM3322-W
12066,17048,PR-65487808,HP Color Laser Iet,เครื่องพิมพ์เอกสาร,อาคาร 4 ชั้น 2,HP ,Installed ,0013,Printer,Pro MFP M479
12067,17049,PR-65487809,HP Color Laser Iet,เครื่องพิมพ์เอกสาร,อาคาร 4 ชั้น 2,HP ,Installed ,0013,Printer,Pro MFP M479
12068,17050,PR-65487810,HP Color Laser Iet,เครื่องพิมพ์เอกสาร,อาคาร 4 ชั้น 2,HP ,Installed ,0013,Printer,Pro MFP M479
12069,17051,PR-65487811,HP Color Laser Iet,เครื่องพิมพ์เอกสาร,อาคาร 4 ชั้น 2,HP ,Installed ,0013,Printer,Pro MFP M479
10044,17026,MO-2536833,Dell 27' Monitor,จอมอนิเตอร์,อาคาร 4 ชั้น 2,Dell,Installed ,0007,Monitor,SE2722H
10045,17027,MO-2536834,Dell 27' Monitor,จอมอนิเตอร์,อาคาร 4 ชั้น 2,Dell,Installed ,0007,Monitor,SE2722H
10046,17028,MO-2536835,Dell 27' Monitor,จอมอนิเตอร์,อาคาร 4 ชั้น 2,Dell,Uninstalled ,0007,Monitor,SE2722H
10001,17004,CO-1003001,HP All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,สำนักงานใหญ่ชั้น5,HP,Installed ,0001,Computer,24-cp 1035d
10002,17005,CO-1003002,HP All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,สำนักงานใหญ่ชั้น6,HP,Installed ,0001,Computer,24-cp 1035d
10003,17006,CO-1003003,HP All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,สำนักงานใหญ่ชั้น7,HP,Installed ,0001,Computer,24-cp 1035d
10009,17012,NOL-1104503,Notebook LENOVO,โน๊ตบุ๊ค,คลัง,LENOVO,Uninstalled ,0004,Notebook,V15 G4 IAH
10010,17013,NOL-1104504,Notebook LENOVO,โน๊ตบุ๊ค,สำนักงานใหญ่ชั้น1,LENOVO,Installed ,0004,Notebook,V15 G4 IAH
10011,17014,NOL-1104505,Notebook LENOVO,โน๊ตบุ๊ค,สำนักงานใหญ่ชั้น1,LENOVO,Installed ,0004,Notebook,V15 G4 IAH
11012,17071,FA-14578999,Brother Fax,fax,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0019,Fax,FAX-2840
11013,17072,FA-14579000,Brother Fax,fax,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0019,Fax,FAX-2840
11019,17078,CA-32323254,Cannon Mirrrorless,กล่อง,ห้องประชุม 504 อาคาร 2,Cannon,Installed ,0022,Camera,EOS R50
11020,17079,CA-32323255,Cannon Mirrrorless,กล่อง,ห้องประชุม 504 อาคาร 2,Cannon,Installed ,0022,Camera,EOS R50
10089,17062,SC-56830000,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0016,Scanner,ADS-1200
10090,17063,SC-56830001,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0016,Scanner,ADS-1200
10091,17064,SC-56830002,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0016,Scanner,ADS-1200
10092,17065,SC-56830003,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0016,Scanner,ADS-1200
11014,17073,FA-14579001,Brother Fax,fax,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0020,Fax,FAX-2840
11015,17074,FA-14579002,Brother Fax,fax,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0020,Fax,FAX-2840
11016,17075,FA-14579003,Brother Fax,fax,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0020,Fax,FAX-2840
10093,17066,SC-56830004,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0017,Scanner,ADS-1200
10094,17067,SC-56830005,Brother Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0017,Scanner,ADS-1200
12058,17040,KEY-4580074,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0011,Keyboard,ZLG01st
12059,17041,KEY-4580075,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0011,Keyboard,ZLG01st
12060,17042,KEY-4580076,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0011,Keyboard,ZLG01st
